user_id,report_date,tBalance,yBalance,total_purchase_amt,direct_purchase_amt,purchase_bal_amt,purchase_bank_amt,total_redeem_amt,consume_amt,transfer_amt,tftobal_amt,tftocard_amt,share_amt,category1,category2,category3,category4
1,20140805,20385,20383,2,0,0,0,0,0,0,0,0,2,,,,
1,20140808,20391,20389,2,0,0,0,0,0,0,0,0,2,,,,
1,20140811,20397,20395,2,0,0,0,0,0,0,0,0,2,,,,
1,20140814,20403,20401,2,0,0,0,0,0,0,0,0,2,,,,
1,20140817,20409,20407,2,0,0,0,0,0,0,0,0,2,,,,
1,20140820,20415,20413,2,0,0,0,0,0,0,0,0,2,,,,
1,20140823,20421,20419,2,0,0,0,0,0,0,0,0,2,,,,
1,20140826,20427,20425,2,0,0,0,0,0,0,0,0,2,,,,
1,20140829,20433,20431,2,0,0,0,0,0,0,0,0,2,,,,
1,20140830,20435,20433,2,0,0,0,0,0,0,0,0,2,,,,
1,20140827,20429,20427,2,0,0,0,0,0,0,0,0,2,,,,
1,20140824,20423,20421,2,0,0,0,0,0,0,0,0,2,,,,
1,20140821,20417,20415,2,0,0,0,0,0,0,0,0,2,,,,
1,20140818,20411,20409,2,0,0,0,0,0,0,0,0,2,,,,
1,20140815,20405,20403,2,0,0,0,0,0,0,0,0,2,,,,
1,20140812,20399,20397,2,0,0,0,0,0,0,0,0,2,,,,
1,20140809,20393,20391,2,0,0,0,0,0,0,0,0,2,,,,
1,20140806,20387,20385,2,0,0,0,0,0,0,0,0,2,,,,
1,20140803,20381,20379,2,0,0,0,0,0,0,0,0,2,,,,
1,20140731,20375,20373,2,0,0,0,0,0,0,0,0,2,,,,
1,20140728,20369,20367,2,0,0,0,0,0,0,0,0,2,,,,
1,20140725,20363,20361,2,0,0,0,0,0,0,0,0,2,,,,
1,20140722,20357,20355,2,0,0,0,0,0,0,0,0,2,,,,
1,20140719,20351,20349,2,0,0,0,0,0,0,0,0,2,,,,
1,20140716,20345,20343,2,0,0,0,0,0,0,0,0,2,,,,
1,20140713,20339,20337,2,0,0,0,0,0,0,0,0,2,,,,
1,20140710,20333,20331,2,0,0,0,0,0,0,0,0,2,,,,
1,20140707,20327,20325,2,0,0,0,0,0,0,0,0,2,,,,
1,20140704,20321,20319,2,0,0,0,0,0,0,0,0,2,,,,
1,20140409,20149,20147,2,0,0,0,0,0,0,0,0,2,,,,
1,20140412,20155,20153,2,0,0,0,0,0,0,0,0,2,,,,
1,20140406,20143,20141,2,0,0,0,0,0,0,0,0,2,,,,
1,20140403,20137,20135,2,0,0,0,0,0,0,0,0,2,,,,
1,20140331,20131,20129,2,0,0,0,0,0,0,0,0,2,,,,
1,20140328,20125,20123,2,0,0,0,0,0,0,0,0,2,,,,
1,20140325,20119,20117,2,0,0,0,0,0,0,0,0,2,,,,
1,20140322,20113,20111,2,0,0,0,0,0,0,0,0,2,,,,
1,20140831,20437,20435,2,0,0,0,0,0,0,0,0,2,,,,
1,20140828,20431,20429,2,0,0,0,0,0,0,0,0,2,,,,
1,20140825,20425,20423,2,0,0,0,0,0,0,0,0,2,,,,
